[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-30 19:50:20 UTC
✅ CUDA is available and working. GPU acceleration enabled with deterministic algorithms.
ℹ️ LightGBM: using CPU (OpenCL not compatible with NVIDIA/PoCL in WSL2).
✅ XGBoostRegressor found. Configured for GPU (gpu_hist tree_method).
✅ CUDA + DL enabled: multiprocessing ON with 'spawn' start method for stability.
Using initial balance: $100,000.00
✅ Fetched 101 tickers from NASDAQ 100.
✅ Fetched 501 tickers from S%26P 500.
✅ Fetched 30 tickers from Dow Jones. 
Total unique tickers found: 518
🚀 Step 1: Batch downloading data for 518 tickers from 2023-10-01 to 2025-12-30...
  (Requesting 821 days of data based on BACKTEST_DAYS=90 + TRAIN_LOOKBACK_DAYS=365)
  📥 Cache miss for WDC - will download (insufficient coverage)
  📥 Cache miss for WEC - will download (insufficient coverage)
  📥 Cache miss for WELL - will download (insufficient coverage)
  📥 Cache miss for WFC - will download (insufficient coverage)
  📥 Cache miss for WM - will download (insufficient coverage)
  📥 Cache miss for WMB - will download (insufficient coverage)
  📥 Cache miss for WMT - will download (insufficient coverage)
  📥 Cache miss for WRB - will download (insufficient coverage)
  📥 Cache miss for WSM - will download (insufficient coverage)
  📥 Cache miss for WST - will download (insufficient coverage)
  📥 Cache miss for WTW - will download (insufficient coverage)
  📥 Cache miss for WY - will download (insufficient coverage)
  📥 Cache miss for WYNN - will download (insufficient coverage)
  📥 Cache miss for XEL - will download (insufficient coverage)
  📥 Cache miss for XOM - will download (insufficient coverage)
  📥 Cache miss for XYL - will download (insufficient coverage)
  📥 Cache miss for XYZ - will download (insufficient coverage)
  📥 Cache miss for YUM - will download (insufficient coverage)
  📥 Cache miss for ZBH - will download (insufficient coverage)
  📥 Cache miss for ZBRA - will download (insufficient coverage)
  📥 Cache miss for ZS - will download (insufficient coverage)
  📥 Cache miss for ZTS - will download (insufficient coverage)
  🔄 Downloading data for 518 tickers (518 full, 0 incremental)...
  📥 Downloading FULL range for 518 tickers...
  📡 Trying Alpaca for 518 tickers...
  ⚠️ Alpaca batch fetch failed: {"message":"invalid symbol: BF-B"}
. Falling back to yfinance...
  📡 Trying TwelveData for 518 remaining tickers in parallel...

  ⚠️ TwelveData API rate limit reached. Skipping remaining TwelveData requests...
  📡 Falling back to yfinance for 518 remaining tickers...
  ✅ yfinance: 518 tickers
      ✅ Updated cache for A (full download)
      ✅ Updated cache for AAPL (full download)
      ✅ Updated cache for ABBV (full download)
      ✅ Updated cache for ABNB (full download)
      ✅ Updated cache for ABT (full download)
      ✅ Updated cache for ACGL (full download)
      ✅ Updated cache for ACN (full download)
      ✅ Updated cache for ADBE (full download)
      ✅ Updated cache for ADI (full download)
      ✅ Updated cache for ADM (full download)
      ✅ Updated cache for ADP (full download)
      ✅ Updated cache for ADSK (full download)
      ✅ Updated cache for AEE (full download)
      ✅ Updated cache for AEP (full download)
      ✅ Updated cache for AES (full download)
      ✅ Updated cache for AFL (full download)
      ✅ Updated cache for AIG (full download)
      ✅ Updated cache for AIZ (full download)
      ✅ Updated cache for AJG (full download)
      ✅ Updated cache for AKAM (full download)
      ✅ Updated cache for ALB (full download)
      ✅ Updated cache for ALGN (full download)
      ✅ Updated cache for ALL (full download)
      ✅ Updated cache for ALLE (full download)
      ✅ Updated cache for ALNY (full download)
      ✅ Updated cache for AMAT (full download)
      ✅ Updated cache for AMCR (full download)
      ✅ Updated cache for AMD (full download)
      ✅ Updated cache for AME (full download)
      ✅ Updated cache for AMGN (full download)
      ✅ Updated cache for AMP (full download)
      ✅ Updated cache for AMT (full download)
      ✅ Updated cache for AMZN (full download)
      ✅ Updated cache for ANET (full download)
      ✅ Updated cache for AON (full download)
      ✅ Updated cache for AOS (full download)
      ✅ Updated cache for APA (full download)
      ✅ Updated cache for APD (full download)
      ✅ Updated cache for APH (full download)
      ✅ Updated cache for APO (full download)
      ✅ Updated cache for APP (full download)
      ✅ Updated cache for APTV (full download)
      ✅ Updated cache for ARE (full download)
      ✅ Updated cache for ARES (full download)
      ✅ Updated cache for ARM (full download)
      ✅ Updated cache for ASML (full download)
      ✅ Updated cache for ATO (full download)
      ✅ Updated cache for AVB (full download)
      ✅ Updated cache for AVGO (full download)
      ✅ Updated cache for AVY (full download)
      ✅ Updated cache for AWK (full download)
      ✅ Updated cache for AXON (full download)
      ✅ Updated cache for AXP (full download)
      ✅ Updated cache for AZN (full download)
      ✅ Updated cache for AZO (full download)
      ✅ Updated cache for BA (full download)
      ✅ Updated cache for BAC (full download)
      ✅ Updated cache for BALL (full download)
      ✅ Updated cache for BAX (full download)
      ✅ Updated cache for BBY (full download)
      ✅ Updated cache for BDX (full download)
      ✅ Updated cache for BEN (full download)
      ✅ Updated cache for BF-B (full download)
      ✅ Updated cache for BG (full download)
      ✅ Updated cache for BIIB (full download)
      ✅ Updated cache for BK (full download)
      ✅ Updated cache for BKNG (full download)
      ✅ Updated cache for BKR (full download)
      ✅ Updated cache for BLDR (full download)
      ✅ Updated cache for BLK (full download)
      ✅ Updated cache for BMY (full download)
      ✅ Updated cache for BR (full download)
      ✅ Updated cache for BRK-B (full download)
      ✅ Updated cache for BRO (full download)
      ✅ Updated cache for BSX (full download)
      ✅ Updated cache for BX (full download)
      ✅ Updated cache for BXP (full download)
      ✅ Updated cache for C (full download)
      ✅ Updated cache for CAG (full download)
      ✅ Updated cache for CAH (full download)
      ✅ Updated cache for CARR (full download)
      ✅ Updated cache for CAT (full download)
      ✅ Updated cache for CB (full download)
      ✅ Updated cache for CBOE (full download)
      ✅ Updated cache for CBRE (full download)
      ✅ Updated cache for CCEP (full download)
      ✅ Updated cache for CCI (full download)
      ✅ Updated cache for CCL (full download)
      ✅ Updated cache for CDNS (full download)
      ✅ Updated cache for CDW (full download)
      ✅ Updated cache for CEG (full download)
      ✅ Updated cache for CF (full download)
      ✅ Updated cache for CFG (full download)
      ✅ Updated cache for CHD (full download)
      ✅ Updated cache for CHRW (full download)
      ✅ Updated cache for CHTR (full download)
      ✅ Updated cache for CI (full download)
      ✅ Updated cache for CINF (full download)
      ✅ Updated cache for CL (full download)
      ✅ Updated cache for CLX (full download)
      ✅ Updated cache for CMCSA (full download)
      ✅ Updated cache for CME (full download)
      ✅ Updated cache for CMG (full download)
      ✅ Updated cache for CMI (full download)
      ✅ Updated cache for CMS (full download)
      ✅ Updated cache for CNC (full download)
      ✅ Updated cache for CNP (full download)
      ✅ Updated cache for COF (full download)
      ✅ Updated cache for COIN (full download)
      ✅ Updated cache for COO (full download)
      ✅ Updated cache for COP (full download)
      ✅ Updated cache for COR (full download)
      ✅ Updated cache for COST (full download)
      ✅ Updated cache for CPAY (full download)
      ✅ Updated cache for CPB (full download)
      ✅ Updated cache for CPRT (full download)
      ✅ Updated cache for CPT (full download)
      ✅ Updated cache for CRL (full download)
      ✅ Updated cache for CRM (full download)
      ✅ Updated cache for CRWD (full download)
      ✅ Updated cache for CSCO (full download)
      ✅ Updated cache for CSGP (full download)
      ✅ Updated cache for CSX (full download)
      ✅ Updated cache for CTAS (full download)
      ✅ Updated cache for CTRA (full download)
      ✅ Updated cache for CTSH (full download)
      ✅ Updated cache for CTVA (full download)
      ✅ Updated cache for CVS (full download)
      ✅ Updated cache for CVX (full download)
      ✅ Updated cache for D (full download)
      ✅ Updated cache for DAL (full download)
      ✅ Updated cache for DASH (full download)
      ✅ Updated cache for DAY (full download)
      ✅ Updated cache for DD (full download)
      ✅ Updated cache for DDOG (full download)
      ✅ Updated cache for DE (full download)
      ✅ Updated cache for DECK (full download)
      ✅ Updated cache for DELL (full download)
      ✅ Updated cache for DG (full download)
      ✅ Updated cache for DGX (full download)
      ✅ Updated cache for DHI (full download)
      ✅ Updated cache for DHR (full download)
      ✅ Updated cache for DIS (full download)
      ✅ Updated cache for DLR (full download)
      ✅ Updated cache for DLTR (full download)
      ✅ Updated cache for DOC (full download)
      ✅ Updated cache for DOV (full download)
      ✅ Updated cache for DOW (full download)
      ✅ Updated cache for DPZ (full download)
      ✅ Updated cache for DRI (full download)
      ✅ Updated cache for DTE (full download)
      ✅ Updated cache for DUK (full download)
      ✅ Updated cache for DVA (full download)
      ✅ Updated cache for DVN (full download)
      ✅ Updated cache for DXCM (full download)
      ✅ Updated cache for EA (full download)
      ✅ Updated cache for EBAY (full download)
      ✅ Updated cache for ECL (full download)
      ✅ Updated cache for ED (full download)
      ✅ Updated cache for EFX (full download)
      ✅ Updated cache for EG (full download)
      ✅ Updated cache for EIX (full download)
      ✅ Updated cache for EL (full download)
      ✅ Updated cache for ELV (full download)
      ✅ Updated cache for EME (full download)
      ✅ Updated cache for EMR (full download)
      ✅ Updated cache for EOG (full download)
      ✅ Updated cache for EPAM (full download)
      ✅ Updated cache for EQIX (full download)
      ✅ Updated cache for EQR (full download)
      ✅ Updated cache for EQT (full download)
      ✅ Updated cache for ERIE (full download)
      ✅ Updated cache for ES (full download)
      ✅ Updated cache for ESS (full download)
      ✅ Updated cache for ETN (full download)
      ✅ Updated cache for ETR (full download)
      ✅ Updated cache for EVRG (full download)
      ✅ Updated cache for EW (full download)
      ✅ Updated cache for EXC (full download)
      ✅ Updated cache for EXE (full download)
      ✅ Updated cache for EXPD (full download)
      ✅ Updated cache for EXPE (full download)
      ✅ Updated cache for EXR (full download)
      ✅ Updated cache for F (full download)
      ✅ Updated cache for FANG (full download)
      ✅ Updated cache for FAST (full download)
      ✅ Updated cache for FCX (full download)
      ✅ Updated cache for FDS (full download)
      ✅ Updated cache for FDX (full download)
      ✅ Updated cache for FE (full download)
      ✅ Updated cache for FER (full download)
      ✅ Updated cache for FFIV (full download)
      ✅ Updated cache for FICO (full download)
      ✅ Updated cache for FIS (full download)
      ✅ Updated cache for FISV (full download)
      ✅ Updated cache for FITB (full download)
      ✅ Updated cache for FOX (full download)
      ✅ Updated cache for FOXA (full download)
      ✅ Updated cache for FRT (full download)
      ✅ Updated cache for FSLR (full download)
      ✅ Updated cache for FTNT (full download)
      ✅ Updated cache for FTV (full download)
      ✅ Updated cache for GD (full download)
      ✅ Updated cache for GDDY (full download)
      ✅ Updated cache for GE (full download)
      ✅ Updated cache for GEHC (full download)
      ✅ Updated cache for GEN (full download)
      ✅ Updated cache for GEV (full download)
      ✅ Updated cache for GILD (full download)
      ✅ Updated cache for GIS (full download)
      ✅ Updated cache for GL (full download)
      ✅ Updated cache for GLW (full download)
      ✅ Updated cache for GM (full download)
      ✅ Updated cache for GNRC (full download)
      ✅ Updated cache for GOOG (full download)
      ✅ Updated cache for GOOGL (full download)
      ✅ Updated cache for GPC (full download)
      ✅ Updated cache for GPN (full download)
      ✅ Updated cache for GRMN (full download)
      ✅ Updated cache for GS (full download)
      ✅ Updated cache for GWW (full download)
      ✅ Updated cache for HAL (full download)
      ✅ Updated cache for HAS (full download)
      ✅ Updated cache for HBAN (full download)
      ✅ Updated cache for HCA (full download)
      ✅ Updated cache for HD (full download)
      ✅ Updated cache for HIG (full download)
      ✅ Updated cache for HII (full download)
      ✅ Updated cache for HLT (full download)
      ✅ Updated cache for HOLX (full download)
      ✅ Updated cache for HON (full download)
      ✅ Updated cache for HOOD (full download)
      ✅ Updated cache for HPE (full download)
      ✅ Updated cache for HPQ (full download)
      ✅ Updated cache for HRL (full download)
      ✅ Updated cache for HSIC (full download)
      ✅ Updated cache for HST (full download)
      ✅ Updated cache for HSY (full download)
      ✅ Updated cache for HUBB (full download)
      ✅ Updated cache for HUM (full download)
      ✅ Updated cache for HWM (full download)
      ✅ Updated cache for IBKR (full download)
      ✅ Updated cache for IBM (full download)
      ✅ Updated cache for ICE (full download)
      ✅ Updated cache for IDXX (full download)
      ✅ Updated cache for IEX (full download)
      ✅ Updated cache for IFF (full download)
      ✅ Updated cache for INCY (full download)
      ✅ Updated cache for INSM (full download)
      ✅ Updated cache for INTC (full download)
      ✅ Updated cache for INTU (full download)
      ✅ Updated cache for INVH (full download)
      ✅ Updated cache for IP (full download)
      ✅ Updated cache for IQV (full download)
      ✅ Updated cache for IR (full download)
      ✅ Updated cache for IRM (full download)
      ✅ Updated cache for ISRG (full download)
      ✅ Updated cache for IT (full download)
      ✅ Updated cache for ITW (full download)
      ✅ Updated cache for IVZ (full download)
      ✅ Updated cache for J (full download)
      ✅ Updated cache for JBHT (full download)
      ✅ Updated cache for JBL (full download)
      ✅ Updated cache for JCI (full download)
      ✅ Updated cache for JKHY (full download)
      ✅ Updated cache for JNJ (full download)
      ✅ Updated cache for JPM (full download)
      ✅ Updated cache for KDP (full download)
      ✅ Updated cache for KEY (full download)
      ✅ Updated cache for KEYS (full download)
      ✅ Updated cache for KHC (full download)
      ✅ Updated cache for KIM (full download)
      ✅ Updated cache for KKR (full download)
      ✅ Updated cache for KLAC (full download)
      ✅ Updated cache for KMB (full download)
      ✅ Updated cache for KMI (full download)
      ✅ Updated cache for KO (full download)
      ✅ Updated cache for KR (full download)
      ✅ Updated cache for KVUE (full download)
      ✅ Updated cache for L (full download)
      ✅ Updated cache for LDOS (full download)
      ✅ Updated cache for LEN (full download)
      ✅ Updated cache for LH (full download)
      ✅ Updated cache for LHX (full download)
      ✅ Updated cache for LII (full download)
      ✅ Updated cache for LIN (full download)
      ✅ Updated cache for LLY (full download)
      ✅ Updated cache for LMT (full download)
      ✅ Updated cache for LNT (full download)
      ✅ Updated cache for LOW (full download)
      ✅ Updated cache for LRCX (full download)
      ✅ Updated cache for LULU (full download)
      ✅ Updated cache for LUV (full download)
      ✅ Updated cache for LVS (full download)
      ✅ Updated cache for LW (full download)
      ✅ Updated cache for LYB (full download)
      ✅ Updated cache for LYV (full download)
      ✅ Updated cache for MA (full download)
      ✅ Updated cache for MAA (full download)
      ✅ Updated cache for MAR (full download)
      ✅ Updated cache for MAS (full download)
      ✅ Updated cache for MCD (full download)
      ✅ Updated cache for MCHP (full download)
      ✅ Updated cache for MCK (full download)
      ✅ Updated cache for MCO (full download)
      ✅ Updated cache for MDLZ (full download)
      ✅ Updated cache for MDT (full download)
      ✅ Updated cache for MELI (full download)
      ✅ Updated cache for MET (full download)
      ✅ Updated cache for META (full download)
      ✅ Updated cache for MGM (full download)
      ✅ Updated cache for MKC (full download)
      ✅ Updated cache for MLM (full download)
      ✅ Updated cache for MMC (full download)
      ✅ Updated cache for MMM (full download)
      ✅ Updated cache for MNST (full download)
      ✅ Updated cache for MO (full download)
      ✅ Updated cache for MOH (full download)
      ✅ Updated cache for MOS (full download)
      ✅ Updated cache for MPC (full download)
      ✅ Updated cache for MPWR (full download)
      ✅ Updated cache for MRK (full download)
      ✅ Updated cache for MRNA (full download)
      ✅ Updated cache for MRVL (full download)
      ✅ Updated cache for MS (full download)
      ✅ Updated cache for MSCI (full download)
      ✅ Updated cache for MSFT (full download)
      ✅ Updated cache for MSI (full download)
      ✅ Updated cache for MSTR (full download)
      ✅ Updated cache for MTB (full download)
      ✅ Updated cache for MTCH (full download)
      ✅ Updated cache for MTD (full download)
      ✅ Updated cache for MU (full download)
      ✅ Updated cache for NCLH (full download)
      ✅ Updated cache for NDAQ (full download)
      ✅ Updated cache for NDSN (full download)
      ✅ Updated cache for NEE (full download)
      ✅ Updated cache for NEM (full download)
      ✅ Updated cache for NFLX (full download)
      ✅ Updated cache for NI (full download)
      ✅ Updated cache for NKE (full download)
      ✅ Updated cache for NOC (full download)
      ✅ Updated cache for NOW (full download)
      ✅ Updated cache for NRG (full download)
      ✅ Updated cache for NSC (full download)
      ✅ Updated cache for NTAP (full download)
      ✅ Updated cache for NTRS (full download)
      ✅ Updated cache for NUE (full download)
      ✅ Updated cache for NVDA (full download)
      ✅ Updated cache for NVR (full download)
      ✅ Updated cache for NWS (full download)
      ✅ Updated cache for NWSA (full download)
      ✅ Updated cache for NXPI (full download)
      ✅ Updated cache for O (full download)
      ✅ Updated cache for ODFL (full download)
      ✅ Updated cache for OKE (full download)
      ✅ Updated cache for OMC (full download)
      ✅ Updated cache for ON (full download)
      ✅ Updated cache for ORCL (full download)
      ✅ Updated cache for ORLY (full download)
      ✅ Updated cache for OTIS (full download)
      ✅ Updated cache for OXY (full download)
      ✅ Updated cache for PANW (full download)
      ✅ Updated cache for PAYC (full download)
      ✅ Updated cache for PAYX (full download)
      ✅ Updated cache for PCAR (full download)
      ✅ Updated cache for PCG (full download)
      ✅ Updated cache for PDD (full download)
      ✅ Updated cache for PEG (full download)
      ✅ Updated cache for PEP (full download)
      ✅ Updated cache for PFE (full download)
      ✅ Updated cache for PFG (full download)
      ✅ Updated cache for PG (full download)
      ✅ Updated cache for PGR (full download)
      ✅ Updated cache for PH (full download)
      ✅ Updated cache for PHM (full download)
      ✅ Updated cache for PKG (full download)
      ✅ Updated cache for PLD (full download)
      ✅ Updated cache for PLTR (full download)
      ✅ Updated cache for PM (full download)
      ✅ Updated cache for PNC (full download)
      ✅ Updated cache for PNR (full download)
      ✅ Updated cache for PNW (full download)
      ✅ Updated cache for PODD (full download)
      ✅ Updated cache for POOL (full download)
      ✅ Updated cache for PPG (full download)
      ✅ Updated cache for PPL (full download)
      ✅ Updated cache for PRU (full download)
      ✅ Updated cache for PSA (full download)
      ✅ Updated cache for PSKY (full download)
      ✅ Updated cache for PSX (full download)
      ✅ Updated cache for PTC (full download)
      ✅ Updated cache for PWR (full download)
      ✅ Updated cache for PYPL (full download)
      ✅ Updated cache for Q (full download)
      ✅ Updated cache for QCOM (full download)
      ✅ Updated cache for QQQ (full download)
      ✅ Updated cache for RCL (full download)
      ✅ Updated cache for REG (full download)
      ✅ Updated cache for REGN (full download)
      ✅ Updated cache for RF (full download)
      ✅ Updated cache for RJF (full download)
      ✅ Updated cache for RL (full download)
      ✅ Updated cache for RMD (full download)
      ✅ Updated cache for ROK (full download)
      ✅ Updated cache for ROL (full download)
      ✅ Updated cache for ROP (full download)
      ✅ Updated cache for ROST (full download)
      ✅ Updated cache for RSG (full download)
      ✅ Updated cache for RTX (full download)
      ✅ Updated cache for RVTY (full download)
      ✅ Updated cache for SBAC (full download)
      ✅ Updated cache for SBUX (full download)
      ✅ Updated cache for SCHW (full download)
      ✅ Updated cache for SHOP (full download)
      ✅ Updated cache for SHW (full download)
      ✅ Updated cache for SJM (full download)
      ✅ Updated cache for SLB (full download)
      ✅ Updated cache for SMCI (full download)
      ✅ Updated cache for SNA (full download)
      ✅ Updated cache for SNDK (full download)
      ✅ Updated cache for SNPS (full download)
      ✅ Updated cache for SO (full download)
      ✅ Updated cache for SOLS (full download)
      ✅ Updated cache for SOLV (full download)
      ✅ Updated cache for SPG (full download)
      ✅ Updated cache for SPGI (full download)
      ✅ Updated cache for SPY (full download)
      ✅ Updated cache for SRE (full download)
      ✅ Updated cache for STE (full download)
      ✅ Updated cache for STLD (full download)
      ✅ Updated cache for STT (full download)
      ✅ Updated cache for STX (full download)
      ✅ Updated cache for STZ (full download)
      ✅ Updated cache for SW (full download)
      ✅ Updated cache for SWK (full download)
      ✅ Updated cache for SWKS (full download)
      ✅ Updated cache for SYF (full download)
      ✅ Updated cache for SYK (full download)
      ✅ Updated cache for SYY (full download)
      ✅ Updated cache for T (full download)
      ✅ Updated cache for TAP (full download)
      ✅ Updated cache for TDG (full download)
      ✅ Updated cache for TDY (full download)
      ✅ Updated cache for TEAM (full download)
      ✅ Updated cache for TECH (full download)
      ✅ Updated cache for TEL (full download)
      ✅ Updated cache for TER (full download)
      ✅ Updated cache for TFC (full download)
      ✅ Updated cache for TGT (full download)
      ✅ Updated cache for TJX (full download)
      ✅ Updated cache for TKO (full download)
      ✅ Updated cache for TMO (full download)
      ✅ Updated cache for TMUS (full download)
      ✅ Updated cache for TPL (full download)
      ✅ Updated cache for TPR (full download)
      ✅ Updated cache for TRGP (full download)
      ✅ Updated cache for TRI (full download)
      ✅ Updated cache for TRMB (full download)
      ✅ Updated cache for TROW (full download)
      ✅ Updated cache for TRV (full download)
      ✅ Updated cache for TSCO (full download)
      ✅ Updated cache for TSLA (full download)
      ✅ Updated cache for TSN (full download)
      ✅ Updated cache for TT (full download)
      ✅ Updated cache for TTD (full download)
      ✅ Updated cache for TTWO (full download)
      ✅ Updated cache for TXN (full download)
      ✅ Updated cache for TXT (full download)
      ✅ Updated cache for TYL (full download)
      ✅ Updated cache for UAL (full download)
      ✅ Updated cache for UBER (full download)
      ✅ Updated cache for UDR (full download)
      ✅ Updated cache for UHS (full download)
      ✅ Updated cache for ULTA (full download)
      ✅ Updated cache for UNH (full download)
      ✅ Updated cache for UNP (full download)
      ✅ Updated cache for UPS (full download)
      ✅ Updated cache for URI (full download)
      ✅ Updated cache for USB (full download)
      ✅ Updated cache for V (full download)
      ✅ Updated cache for VICI (full download)
      ✅ Updated cache for VLO (full download)
      ✅ Updated cache for VLTO (full download)
      ✅ Updated cache for VMC (full download)
      ✅ Updated cache for VRSK (full download)
      ✅ Updated cache for VRSN (full download)
      ✅ Updated cache for VRTX (full download)
      ✅ Updated cache for VST (full download)
      ✅ Updated cache for VTR (full download)
      ✅ Updated cache for VTRS (full download)
      ✅ Updated cache for VZ (full download)
      ✅ Updated cache for WAB (full download)
      ✅ Updated cache for WAT (full download)
      ✅ Updated cache for WBD (full download)
      ✅ Updated cache for WDAY (full download)
      ✅ Updated cache for WDC (full download)
      ✅ Updated cache for WEC (full download)
      ✅ Updated cache for WELL (full download)
      ✅ Updated cache for WFC (full download)
      ✅ Updated cache for WM (full download)
      ✅ Updated cache for WMB (full download)
      ✅ Updated cache for WMT (full download)
      ✅ Updated cache for WRB (full download)
      ✅ Updated cache for WSM (full download)
      ✅ Updated cache for WST (full download)
      ✅ Updated cache for WTW (full download)
      ✅ Updated cache for WY (full download)
      ✅ Updated cache for WYNN (full download)
      ✅ Updated cache for XEL (full download)
      ✅ Updated cache for XOM (full download)
      ✅ Updated cache for XYL (full download)
      ✅ Updated cache for XYZ (full download)
      ✅ Updated cache for YUM (full download)
      ✅ Updated cache for ZBH (full download)
      ✅ Updated cache for ZBRA (full download)
      ✅ Updated cache for ZS (full download)
      ✅ Updated cache for ZTS (full download)

  📊 Data Summary for 518 Tickers
  ===============================================================================================
  Ticker   Status          Rows     Start Date   End Date     Info                
  -----------------------------------------------------------------------------------------------
  A        Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  AAPL     Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  ABBV     Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  ABNB     Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  ABT      Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  ACGL     Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  ACN      Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  ADBE     Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  ADI      Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  ADM      Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  ADP      Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  ADSK     Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  AEE      Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  AEP      Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  AES      Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  AFL      Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  AIG      Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  AIZ      Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  AJG      Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  AKAM     Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  ALB      Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  ALGN     Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  ALL      Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  ALLE     Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  ALNY     Full DL         563      2023-10-02   2025-12-29   +563 new rows       
  ... and 493 more tickers
  ===============================================================================================
  ✅ 0 cache hits, 518 downloads (291634 new rows)
  📋 Download types: 0 new, 518 full, 0 incremental

  🔄 Reloading 518 tickers from updated cache...
  📊 Reloaded data: 518 tickers = 2590 total columns
🔄 Converting data from wide format to long format...
   ✅ Converted to long format: 291634 rows, 518 tickers
🔍 Filtering out delisted stocks (no recent data)...
   ✅ All 518 tickers have recent data
✅ Comprehensive data download complete.
ℹ️ Capping backtest end date from 2025-12-30 to last available data 2025-12-29
📅 Data available until: 2025-12-29
📅 Prediction horizon: 63 days
📅 Backtest will end: 2025-10-27 (ensuring 63 days of future data for validation)
🔍 Fetching SPY data for Market Momentum feature...
  ℹ️  SPY: Cache is current (today's market data not available yet)
✅ SPY Market Momentum data fetched and merged.
🔍 Fetching intermarket data...
⚠️ Could not fetch intermarket data. Intermarket features will be 0.

🔍 Validating data structure...
✅ Data validation passed:
   - Shape: (291634, 15)
   - Tickers: 518
   - Date range: 2023-10-02 00:00:00+00:00 to 2025-12-29 00:00:00+00:00
   - Columns: ['date', 'ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']

🔍 Analyzing data quality for each ticker...

====================================================================================================
📊 DATA VALIDATION DIAGNOSTICS
====================================================================================================
Total: 518 tickers | ✅ 511 OK | ⚠️ 7 warnings | ❌ 0 insufficient | 🚫 0 empty

⚠️  PROBLEMATIC TICKERS:
----------------------------------------------------------------------------------------------------
Ticker     Rows     Days     Status          Message                                 
----------------------------------------------------------------------------------------------------
FISV       563      819      WARNING         Has missing values: {'Close': np.int64(1), 'Volume': np.int64(1), 'High': np.int64(1), 'Low': np.int64(1), 'Open': np.int64(1)}
GEV        563      819      WARNING         Has missing values: {'Close': np.int64(122), 'Volume': np.int64(122), 'High': np.int64(122), 'Low': np.int64(122), 'Open': np.int64(122)}
Q          563      819      WARNING         Has missing values: {'Close': np.int64(519), 'Volume': np.int64(519), 'High': np.int64(519), 'Low': np.int64(519), 'Open': np.int64(519)}
SNDK       563      819      WARNING         Has missing values: {'Close': np.int64(343), 'Volume': np.int64(343), 'High': np.int64(343), 'Low': np.int64(343), 'Open': np.int64(343)}
SOLS       563      819      WARNING         Has missing values: {'Close': np.int64(514), 'Volume': np.int64(514), 'High': np.int64(514), 'Low': np.int64(514), 'Open': np.int64(514)}
SOLV       563      819      WARNING         Has missing values: {'Close': np.int64(121), 'Volume': np.int64(121), 'High': np.int64(121), 'Low': np.int64(121), 'Open': np.int64(121)}
VLTO       563      819      WARNING         Has missing values: {'Close': np.int64(2), 'Volume': np.int64(2), 'High': np.int64(2), 'Low': np.int64(2), 'Open': np.int64(2)}

✅ 511 tickers have good data quality (not shown for brevity)
====================================================================================================

🚀 AI-Powered Momentum & Trend Strategy
==================================================

🔍 Step 2: Identifying stocks outperforming market benchmarks...
  📅 Using performance data up to 2025-07-29 (purchase date) to avoid look-ahead bias
- Calculating 1-Year Performance Benchmarks...
  ✅ QQQ 1-Year Performance: 22.97% ($460.17 → $565.87)
  ✅ SPY 1-Year Performance: 18.07% ($534.99 → $631.64)
  📈 Using final 1-Year performance benchmark of 22.97%
🔍 Calculating 1-Year performance from pre-fetched data...
   📊 Filtering data for period 2024-07-29 to 2025-07-29...
   📋 Splitting data by ticker using groupby (fast)...
   📊 Found 518 tickers with data
   🔧 Building parameter list...
